
*** crates/varve-core/src/verify.rs:111:5: replace generate_root_keypair -> (Vec<u8>, Vec<u8>) with (vec![], vec![1])

*** mutation diff:
--- crates/varve-core/src/verify.rs
+++ replace generate_root_keypair -> (Vec<u8>, Vec<u8>) with (vec![], vec![1])
@@ -103,18 +103,17 @@
 ) -> Result<String, VerifyError> {
     dsse_sign_typed(payload, LAYER_PAYLOAD_TYPE, secret_key, key_id)
 }
 
 /// Generate an ed25519 root keypair: (secret 64 bytes, public 32 bytes).
 /// Test and provisioning helper — real roots are generated in a key
 /// ceremony, not on a build machine.
 pub fn generate_root_keypair() -> (Vec<u8>, Vec<u8>) {
-    let kp = wsc::KeyPair::generate();
-    (kp.sk.sk.to_vec(), kp.pk.pk.to_vec())
test install::tests::an_unverified_manifest_fetches_no_blobs_and_installs_nothing ... ok
test discover::tests::finds_pin_in_the_starting_directory ... ok
test discover::tests::no_pin_means_none_not_a_default ... ok
test layer::tests::display_round_trips_canonically ... ok
test layer::tests::parses_three_part_identifier_into_line_and_patch ... ok
test layer::tests::patch_numbers_parse_to_their_value ... ok
test layer::tests::patch_stays_inside_the_frozen_line ... ok
test discover::tests::nearest_pin_wins ... ok
test layer::tests::rejects_malformed_identifiers ... ok
test layer::tests::rejects_two_part_identifier_with_corrective_guidance ... ok
test layer::tests::two_part_guidance_requires_both_fields_well_formed ... ok
test layer::tests::rejects_month_outside_calendar_range ... ok
test linestatus::tests::a_layer_manifest_envelope_cannot_pose_as_a_status_document ... FAILED
test install::tests::channel_and_layer_mismatches_are_refused ... ok
test linestatus::tests::a_signed_status_document_round_trips ... FAILED
test install::tests::a_rolled_back_layer_is_refused_at_install ... ok
test discover::tests::walks_up_to_an_ancestor_pin ... ok
test linestatus::tests::the_report_names_yank_support_window_and_problem_counts ... ok
test manifest::tests::a_manifest_without_issued_at_is_unacceptable ... ok
test manifest::tests::a_manifest_without_a_counter_is_unacceptable ... ok
test manifest::tests::a_non_numeric_counter_is_unacceptable ... ok
test linestatus::tests::attaching_status_to_a_layout_leaves_every_layer_blob_untouched ... FAILED
test manifest::tests::parses_counter_and_issued_at_from_the_signed_annotations ... ok
test pin::tests::digest_and_tools_are_optional ... ok
test pin::tests::errors_name_the_offending_file ... ok
test manifest::tests::garbage_bytes_are_rejected_not_defaulted ... ok
test linestatus::tests::the_cache_refuses_a_counter_regression ... FAILED
test pin::tests::parses_a_complete_pin ... ok
test pin::tests::rejects_empty_tools_list ... ok
test pin::tests::rejects_two_part_layer_with_the_grammar_guidance ... ok
test pin::tests::rejects_unknown_channel ... ok
test pin::tests::rejects_unknown_keys_instead_of_ignoring_them ... ok
test platform::tests::the_host_platform_is_a_target_triple ... ok
test platform::tests::unstamped_entries_are_platform_independent_and_stamped_ones_are_exact ... ok
test pin::tests::rejects_malformed_digest ... ok
test platform::tests::wasm32_entries_are_portable_to_every_host ... ok
test pin::tests::rejects_unsupported_manifest_version ... ok
test realm::tests::a_missing_realms_file_fails_closed_with_guidance ... ok
test realm::tests::different_roots_mean_different_namespaces ... ok
test registry::tests::oci_references_parse_and_bad_ones_are_refused ... ok
test realm::tests::an_undefined_realm_fails_closed_naming_what_exists ... ok
test realm::tests::realms_resolve_by_name_with_walk_up_discovery ... ok
test install::tests::unstamped_legacy_entries_install_on_any_platform ... ok
test install::tests::install_selects_only_entries_for_the_target_platform ... ok
test install::tests::staleness_is_surfaced_on_an_accepted_layer ... ok
test resolve::tests::missing_layer_fails_with_the_corrective_command ... ok
test realm::tests::trust_root_file_is_read_relative_to_the_realms_file ... ok
test install::tests::installs_a_verified_layer_end_to_end ... ok
test reverify::tests::a_freshly_installed_layer_reverifies ... FAILED
test reverify::tests::a_missing_envelope_is_its_own_loud_verdict ... FAILED
test reverify::tests::an_altered_manifest_payload_is_detected ... FAILED
test reverify::tests::an_altered_tool_binary_is_detected ... FAILED
test reverify::tests::install_retains_the_envelope_for_offline_reverification ... FAILED
test realm::tests::malformed_definitions_are_refused ... ok
test resolve::tests::pinned_digest_wins_and_a_mismatching_name_is_a_hard_failure ... ok
test rollback::tests::a_counter_below_the_mark_is_rejected ... ok
test resolve::tests::matching_digest_pin_resolves ... ok
test rollback::tests::an_equal_counter_reinstalls_cleanly ... ok
test resolve::tests::ambiguous_name_fails_closed_instead_of_choosing ... ok
test rollback::tests::epoch_day_arithmetic_matches_the_civil_calendar ... ok
test rollback::tests::advance_never_lowers_a_mark ... ok
test rollback::tests::an_unreadable_state_file_is_an_io_error_not_first_contact ... ok
test rollback::tests::staleness_is_a_pure_function_of_issued_at_now_and_threshold ... ok
test rollback::tests::staleness_threshold_boundary_is_strictly_greater_than ... ok
test rollback::tests::corrupt_state_is_an_error_not_a_reset ... ok
test selfverify::tests::a_file_outside_the_signed_sums_is_refused ... FAILED
test resolve::tests::resolves_the_pinned_layer_by_name ... ok
test resolve::tests::partial_layer_is_an_error_not_a_fallback ... ok
test selfverify::tests::a_release_archive_verifies_against_the_signed_sums ... FAILED
test selfverify::tests::a_layer_manifest_envelope_cannot_pose_as_release_sums ... FAILED
test selfverify::tests::a_tampered_archive_is_refused ... FAILED
test selfverify::tests::sums_signed_by_an_untrusted_key_are_refused ... FAILED
test rollback::tests::counters_are_scoped_per_line ... ok
test rollback::tests::first_contact_accepts_and_advance_records_the_mark ... ok
test resolve::tests::a_newer_layer_in_the_core_cannot_change_what_a_pin_resolves_to ... ok
test update::tests::version_comparison_is_strict_and_fails_closed ... ok
test verify::tests::a_signature_from_an_untrusted_key_is_rejected ... FAILED
test verify::tests::a_signed_envelope_of_the_wrong_payload_type_is_rejected ... FAILED
test verify::tests::a_signed_manifest_verifies_and_yields_its_payload ... FAILED
test verify::tests::a_tampered_payload_is_rejected ... FAILED
test store::tests::missing_layer_is_none_not_an_invention ... ok
test verify::tests::install_accepts_a_properly_signed_layer_and_rejects_the_same_bytes_resigned_by_an_impostor ... FAILED
test rollback::tests::marks_survive_a_new_session ... ok
test update::tests::the_binary_is_extracted_from_a_release_shaped_tarball ... ok
test resolve::tests::resolution_and_listing_never_write_to_the_core ... ok
test store::tests::store_key_is_the_manifest_digest ... ok
test store::tests::missing_tool_in_an_installed_layer_is_none ... ok
test install::tests::kill_criterion_two_sources_one_verdict ... ok
test store::tests::two_layers_coexist_and_are_independently_addressable ... ok

failures:

---- archive::tests::export_does_not_mutate_the_core stdout ----

thread 'archive::tests::export_does_not_mutate_the_core' (19620750) panicked at crates/varve-core/src/archive.rs:280:75:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- archive::tests::an_archived_layer_installs_into_a_fresh_core_with_verification_unchanged stdout ----

thread 'archive::tests::an_archived_layer_installs_into_a_fresh_core_with_verification_unchanged' (19620749) panicked at crates/varve-core/src/archive.rs:280:75:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- archive::tests::export_writes_a_standard_oci_image_layout stdout ----

thread 'archive::tests::export_writes_a_standard_oci_image_layout' (19620752) panicked at crates/varve-core/src/archive.rs:280:75:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- archive::tests::the_archive_source_cannot_relax_acceptance stdout ----

thread 'archive::tests::the_archive_source_cannot_relax_acceptance' (19620753) panicked at crates/varve-core/src/archive.rs:280:75:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- archive::tests::export_refuses_a_layer_without_its_envelope stdout ----

thread 'archive::tests::export_refuses_a_layer_without_its_envelope' (19620751) panicked at crates/varve-core/src/archive.rs:280:75:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- deposit::tests::identical_specs_deposit_identical_digests stdout ----

thread 'deposit::tests::identical_specs_deposit_identical_digests' (19620759) panicked at crates/varve-core/src/deposit.rs:364:78:
called `Result::unwrap()` on an `Err` value: Sign(VerifyError("invalid signing key: Ed25519 signature function error"))

---- deposit::tests::a_deposit_round_trips_through_the_standard_install_pipeline stdout ----

thread 'deposit::tests::a_deposit_round_trips_through_the_standard_install_pipeline' (19620757) panicked at crates/varve-core/src/deposit.rs:293:68:
called `Result::unwrap()` on an `Err` value: Sign(VerifyError("invalid signing key: Ed25519 signature function error"))

---- deposit::tests::the_payload_records_layer_line_channel_counter_and_tool_versions stdout ----

thread 'deposit::tests::the_payload_records_layer_line_channel_counter_and_tool_versions' (19620760) panicked at crates/varve-core/src/deposit.rs:338:68:
called `Result::unwrap()` on an `Err` value: Sign(VerifyError("invalid signing key: Ed25519 signature function error"))

---- linestatus::tests::a_layer_manifest_envelope_cannot_pose_as_a_status_document stdout ----

thread 'linestatus::tests::a_layer_manifest_envelope_cannot_pose_as_a_status_document' (19620785) panicked at crates/varve-core/src/linestatus.rs:371:91:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- linestatus::tests::a_signed_status_document_round_trips stdout ----

thread 'linestatus::tests::a_signed_status_document_round_trips' (19620786) panicked at crates/varve-core/src/linestatus.rs:355:60:
called `Result::unwrap()` on an `Err` value: Verify(VerifyError("invalid signing key: Ed25519 signature function error"))

---- linestatus::tests::attaching_status_to_a_layout_leaves_every_layer_blob_untouched stdout ----

thread 'linestatus::tests::attaching_status_to_a_layout_leaves_every_layer_blob_untouched' (19620787) panicked at crates/varve-core/src/linestatus.rs:414:55:
called `Result::unwrap()` on an `Err` value: Sign(VerifyError("invalid signing key: Ed25519 signature function error"))

---- linestatus::tests::the_cache_refuses_a_counter_regression stdout ----

thread 'linestatus::tests::the_cache_refuses_a_counter_regression' (19620788) panicked at crates/varve-core/src/linestatus.rs:470:41:
called `Result::unwrap()` on an `Err` value: Verify(VerifyError("invalid signing key: Ed25519 signature function error"))

---- reverify::tests::a_freshly_installed_layer_reverifies stdout ----

thread 'reverify::tests::a_freshly_installed_layer_reverifies' (19620822) panicked at crates/varve-core/src/reverify.rs:140:75:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- reverify::tests::a_missing_envelope_is_its_own_loud_verdict stdout ----

thread 'reverify::tests::a_missing_envelope_is_its_own_loud_verdict' (19620823) panicked at crates/varve-core/src/reverify.rs:140:75:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- reverify::tests::an_altered_manifest_payload_is_detected stdout ----

thread 'reverify::tests::an_altered_manifest_payload_is_detected' (19620824) panicked at crates/varve-core/src/reverify.rs:140:75:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- reverify::tests::an_altered_tool_binary_is_detected stdout ----

thread 'reverify::tests::an_altered_tool_binary_is_detected' (19620825) panicked at crates/varve-core/src/reverify.rs:140:75:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- reverify::tests::install_retains_the_envelope_for_offline_reverification stdout ----

thread 'reverify::tests::install_retains_the_envelope_for_offline_reverification' (19620826) panicked at crates/varve-core/src/reverify.rs:140:75:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- selfverify::tests::a_file_outside_the_signed_sums_is_refused stdout ----

thread 'selfverify::tests::a_file_outside_the_signed_sums_is_refused' (19620838) panicked at crates/varve-core/src/selfverify.rs:96:80:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- selfverify::tests::a_release_archive_verifies_against_the_signed_sums stdout ----

thread 'selfverify::tests::a_release_archive_verifies_against_the_signed_sums' (19620840) panicked at crates/varve-core/src/selfverify.rs:96:80:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- selfverify::tests::a_layer_manifest_envelope_cannot_pose_as_release_sums stdout ----

thread 'selfverify::tests::a_layer_manifest_envelope_cannot_pose_as_release_sums' (19620839) panicked at crates/varve-core/src/selfverify.rs:96:80:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- selfverify::tests::a_tampered_archive_is_refused stdout ----

thread 'selfverify::tests::a_tampered_archive_is_refused' (19620841) panicked at crates/varve-core/src/selfverify.rs:96:80:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- selfverify::tests::sums_signed_by_an_untrusted_key_are_refused stdout ----

thread 'selfverify::tests::sums_signed_by_an_untrusted_key_are_refused' (19620842) panicked at crates/varve-core/src/selfverify.rs:96:80:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- verify::tests::a_signature_from_an_untrusted_key_is_rejected stdout ----

thread 'verify::tests::a_signature_from_an_untrusted_key_is_rejected' (19620849) panicked at crates/varve-core/src/verify.rs:145:75:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- verify::tests::a_signed_envelope_of_the_wrong_payload_type_is_rejected stdout ----

thread 'verify::tests::a_signed_envelope_of_the_wrong_payload_type_is_rejected' (19620850) panicked at crates/varve-core/src/verify.rs:175:74:
called `Result::unwrap()` on an `Err` value: CryptoError(InvalidSecretKey)

---- verify::tests::a_signed_manifest_verifies_and_yields_its_payload stdout ----

thread 'verify::tests::a_signed_manifest_verifies_and_yields_its_payload' (19620851) panicked at crates/varve-core/src/verify.rs:133:75:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- verify::tests::a_tampered_payload_is_rejected stdout ----

thread 'verify::tests::a_tampered_payload_is_rejected' (19620852) panicked at crates/varve-core/src/verify.rs:156:75:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid signing key: Ed25519 signature function error")

---- verify::tests::install_accepts_a_properly_signed_layer_and_rejects_the_same_bytes_resigned_by_an_impostor stdout ----

thread 'verify::tests::install_accepts_a_properly_signed_layer_and_rejects_the_same_bytes_resigned_by_an_impostor' (19620853) panicked at crates/varve-core/src/verify.rs:211:70:
called `Result::unwrap()` on an `Err` value: VerifyError("invalid trust-root public key: Ed25519 signature function error")


failures:
    archive::tests::an_archived_layer_installs_into_a_fresh_core_with_verification_unchanged
    archive::tests::export_does_not_mutate_the_core
    archive::tests::export_refuses_a_layer_without_its_envelope
    archive::tests::export_writes_a_standard_oci_image_layout
    archive::tests::the_archive_source_cannot_relax_acceptance
    deposit::tests::a_deposit_round_trips_through_the_standard_install_pipeline
    deposit::tests::identical_specs_deposit_identical_digests
    deposit::tests::the_payload_records_layer_line_channel_counter_and_tool_versions
    linestatus::tests::a_layer_manifest_envelope_cannot_pose_as_a_status_document
    linestatus::tests::a_signed_status_document_round_trips
    linestatus::tests::attaching_status_to_a_layout_leaves_every_layer_blob_untouched
    linestatus::tests::the_cache_refuses_a_counter_regression
    reverify::tests::a_freshly_installed_layer_reverifies
    reverify::tests::a_missing_envelope_is_its_own_loud_verdict
    reverify::tests::an_altered_manifest_payload_is_detected
    reverify::tests::an_altered_tool_binary_is_detected
    reverify::tests::install_retains_the_envelope_for_offline_reverification
    selfverify::tests::a_file_outside_the_signed_sums_is_refused
    selfverify::tests::a_layer_manifest_envelope_cannot_pose_as_release_sums
    selfverify::tests::a_release_archive_verifies_against_the_signed_sums
    selfverify::tests::a_tampered_archive_is_refused
    selfverify::tests::sums_signed_by_an_untrusted_key_are_refused
    verify::tests::a_signature_from_an_untrusted_key_is_rejected
    verify::tests::a_signed_envelope_of_the_wrong_payload_type_is_rejected
    verify::tests::a_signed_manifest_verifies_and_yields_its_payload
    verify::tests::a_tampered_payload_is_rejected
    verify::tests::install_accepts_a_properly_signed_layer_and_rejects_the_same_bytes_resigned_by_an_impostor

test result: FAILED. 78 passed; 27 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

error: test failed, to rerun pass `-p varve-core --lib`

*** result: Failure(101)
